"Id","Name","Description","Code","Is Active","Location","EntryStation_Permission_Lot_Rel","lot_location","lot_total_space_count","lot_type_uid","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"3","5285 Brown Rd.","5285 Brown Rd.","420","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7467863559724 39.519486021078 ,-84.7463035583498 39.5194942973897 ,-84.7462821006776 39.5190763424141 ,-84.7467702627183 39.5190763424141 ,-84.7467863559724 39.519486021078))","","85f20ab3-1a03-4478-abf0-394079fad1b6","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"2","Advancement Services Center","Advancement Services Center","421","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7326242923738 39.4996200316355 ,-84.7325599193574 39.4996655643546 ,-84.7321790456773 39.4996158922959 ,-84.7319966554643 39.4996158922959 ,-84.7318732738496 39.4994917119939 ,-84.7317928075792 39.4993675314701 ,-84.7318518161775 39.4993509740501 ,-84.7318464517595 39.4993054411249 ,-84.7322541475297 39.4993426953387 ,-84.7325062751771 39.4994875726467 ,-84.7326350212099 39.4996324496528 ,-84.7326242923738 39.4996200316355))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"6","Alumni/Bishop Service Drive","Alumni/Bishop Service Drive","100","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7369077801706 39.5079333976997 ,-84.7367790341379 39.5079354671218 ,-84.7367897629739 39.5075940116364 ,-84.7374308109285 39.5075981505008 ,-84.7374093532564 39.5079437448097 ,-84.7374951839448 39.5080223827956 ,-84.7371813654901 39.5080368687307 ,-84.737165272236 39.5079892720756 ,-84.7374173998834 39.5079934109164 ,-84.7373825311662 39.5079458142315 ,-84.7373825311662 39.5076705805882 ,-84.7369506955148 39.5076560945767 ,-84.7369077801706 39.5079333976997))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"7","Armstrong Center Service Drive","Armstrong Center Service Drive","126","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7319054603578 39.5081155066112 ,-84.7319081425668 39.5080886041884 ,-84.732291698456 39.5080637711735 ,-84.7326350212099 39.5080844653532 ,-84.7326323390008 39.5079685778675 ,-84.732114672661 39.5079665084464 ,-84.7318625450136 39.5080078968575 ,-84.7316774725915 39.5081072289438 ,-84.7319054603578 39.5081155066112))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"4","Art Museum","Art Museum","301","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7303900122644 39.5013067919963 ,-84.7303926944734 39.5011888235846 ,-84.7301003336908 39.5011784754688 ,-84.7296926379205 39.5007086693869 ,-84.729604125023 39.5007024604747 ,-84.7294726967813 39.5010377409404 ,-84.7295585274698 39.5011722665985 ,-84.7298669815065 39.5012426337621 ,-84.7300735116006 39.5013005831375 ,-84.7303900122644 39.5013067919963))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"1","Bachelor Hall Lot","Bachelor Hall Lot","302","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7289282083513 39.5062240339697 ,-84.7289174795152 39.506544801555 ,-84.7289738059045 39.5065510099452 ,-84.7290757298471 39.506668969255 ,-84.7298213839532 39.5066834554722 ,-84.7298213839532 39.5063378548952 ,-84.7297650575639 39.5063337159558 ,-84.7297435998918 39.506271631834 ,-84.7296684980394 39.5062385202797 ,-84.7295638918878 39.5062302423886 ,-84.7289228439332 39.5062198950234 ,-84.7289282083513 39.5062240339697))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"8","Beechwoods Hall Service Drive","Beechwoods Hall Service Drive","345","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7289711236955 39.5067082889804 ,-84.7289174795152 39.5066917333093 ,-84.7287109494211 39.5067144973561 ,-84.728694856167 39.506755886513 ,-84.7284024953844 39.5067517475984 ,-84.7283864021303 39.5066110243559 ,-84.7289174795152 39.5066234411241 ,-84.7289738059045 39.5065923991995 ,-84.7289711236955 39.5067082889804))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"5","Benton Hall Lot","Benton Hall Lot","120","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7339949011804 39.5109070937115 ,-84.7340029478075 39.5112671568242 ,-84.7337776422502 39.5112671568242 ,-84.7337588667871 39.5110871255011 ,-84.7334557771684 39.5110747095306 ,-84.7334584593774 39.5109008857104 ,-84.7339949011804 39.5109070937115))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"9","Benton Hall Service Drive","Benton Hall Service Drive","101","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7346627712251 39.5107974189443 ,-84.7340002655984 39.5109112323785 ,-84.7339949011804 39.5109877976748 ,-84.7346654534341 39.5108988163766 ,-84.7346627712251 39.5107974189443))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"10","Bishop Circle","Bishop Circle","103","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7307467460634 39.5093012722842 ,-84.7323131561281 39.5093095498094 ,-84.7326350212099 39.5091853868279 ,-84.7328013181688 39.509015697061 ,-84.7328925132753 39.5088667008264 ,-84.7329676151277 39.5088667008264 ,-84.7329622507097 39.5085480133633 ,-84.7328603267671 39.5085231805126 ,-84.7327262163164 39.5083245173874 ,-84.7325170040132 39.508204491474 ,-84.7322058677675 39.5081382701916 ,-84.7319108247758 39.5081134371945 ,-84.7307842969896 39.5080886041884 ,-84.7307842969896 39.50818379733 ,-84.731932282448 39.508208630302 ,-84.7322058677675 39.5082251856118 ,-84.7324687242509 39.5082955456342 ,-84.7326350212099 39.5084031549424 ,-84.7327315807344 39.5085728462052 ,-84.7327798604967 39.5087549534409 ,-84.7326779365541 39.5089825868143 ,-84.7325223684312 39.5091315828003 ,-84.732291698456 39.509218496978 ,-84.7307574748994 39.5092019419049 ,-84.7307467460634 39.5093012722842))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"11","Bonham House","Bonham House","200","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7363471984865 39.5070787210909 ,-84.736261367798 39.5071014850109 ,-84.736269414425 39.5067724421689 ,-84.7363606095315 39.5067331224797 ,-84.7363471984865 39.5070787210909))","","4a178ace-6815-46f5-b1c5-043b21626999","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"12","Bonham Rd.","Bonham Rd.","414","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7343569993974 39.5151449596616 ,-84.7334343194963 39.5161298953874 ,-84.7335469722749 39.5161836939954 ,-84.7344964742662 39.5151904822088 ,-84.7343569993974 39.5151449596616))","","8206ffbd-e733-4c5f-b3cf-e58a392791a7","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"13","Boyd Hall - East Lot","Boyd Hall - East Lot","303","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7252160310747 39.5036599095326 ,-84.7253447771074 39.5036764659261 ,-84.7253233194353 39.5033867284712 ,-84.7252106666566 39.5033867284712 ,-84.7251784801485 39.5033163634784 ,-84.7250121831895 39.503312224359 ,-84.7250121831895 39.503361893776 ,-84.7250658273698 39.5033660328925 ,-84.7250604629518 39.5036847441214 ,-84.7252160310747 39.5036599095326))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"14","Boyd Hall - South Lot","Boyd Hall - South Lot","304","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7252535820009 39.5027575801241 ,-84.7242236137392 39.5027824150352 ,-84.724196791649 39.5024264471274 ,-84.7251516580583 39.5024264471274 ,-84.7252053022386 39.5025878746604 ,-84.7252535820009 39.5027575801241))","","8206ffbd-e733-4c5f-b3cf-e58a392791a7","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"15","Campus Ave. Building - Central","Campus Ave. Building - Central","201","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7388185858564 39.5062252756346 ,-84.7388293146925 39.5059819051988 ,-84.7385568022402 39.5060448173582 ,-84.7385632396073 39.5062815653035 ,-84.7388185858564 39.5062252756346))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"16","Campus Ave. Building - East","Campus Ave. Building - East","202","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7384366393091 39.5067227751894 ,-84.7382247447969 39.5066958722274 ,-84.7382113337518 39.506344063304 ,-84.738415181637 39.5063502717122 ,-84.7384366393091 39.5067227751894))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"17","Campus Ave. Building - South","Campus Ave. Building - South","203","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7391313314439 39.5054500467317 ,-84.7391152381898 39.5058018601813 ,-84.7388255596162 39.5057915127523 ,-84.7388201951982 39.5057439145592 ,-84.7387450933458 39.5057377060968 ,-84.7387504577638 39.5058039296669 ,-84.7380289435388 39.5058018601813 ,-84.7380530834199 39.5054500467317 ,-84.7391313314439 39.5054500467317))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"18","Campus Ave. Building - South Timed","Campus Ave. Building - South Timed","204","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7388094663621 39.5057997906956 ,-84.7388067841531 39.5057604704561 ,-84.7387638688089 39.5057666789165 ,-84.7387745976449 39.5058080686379 ,-84.7388094663621 39.5057997906956))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"19","Center Dr.","Center Dr.","207","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7331714630128 39.5036061012267 ,-84.7362050414087 39.503661979082 ,-84.7361996769907 39.5037261350828 ,-84.7331795096399 39.503661979082 ,-84.7331714630128 39.5036061012267))","","8206ffbd-e733-4c5f-b3cf-e58a392791a7","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"20","Center for Performing Arts","Center for Performing Arts","208","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7316704985862 39.5052062596234 ,-84.7316833733204 39.5044380557612 ,-84.7310954332353 39.5044214995492 ,-84.7311083076421 39.5052062596234 ,-84.7316704985862 39.5052062596234))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"21","Central Food Stores","Central Food Stores","400","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7481703758241 39.5095723607217 ,-84.7481703758241 39.5095164876189 ,-84.7473844885828 39.5095020019923 ,-84.7473764419557 39.5095516669852 ,-84.747617840767 39.5095744300951 ,-84.7476795315744 39.5096365112659 ,-84.7478511929513 39.50964271938 ,-84.7478994727136 39.5095764994683 ,-84.7481703758241 39.5095723607217))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"22","Chestnut Fields","Chestnut Fields","418","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7454372048379 39.5001126112853 ,-84.7455418109895 39.5000484519488 ,-84.7456946969034 39.5000422429776 ,-84.7458475828172 39.4999573869825 ,-84.7458931803705 39.4999491083432 ,-84.7459307312967 39.4990694973076 ,-84.7441309690477 39.4990301732602 ,-84.7441202402116 39.5000443126348 ,-84.7444206476213 39.5000484519488 ,-84.744538664818 39.5000505216058 ,-84.744549393654 39.5001043326646 ,-84.7454372048379 39.5001126112853))","","30794165-2ecc-47dc-9b48-e3ed39640656","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"23","Clawson Hall Lot","Clawson Hall Lot","305","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7269492744091 39.5046582529934 ,-84.7268527148846 39.504439711357 ,-84.7267089485469 39.5044860687159 ,-84.7268570065172 39.5046963321643 ,-84.7269492744091 39.5046582529934))","","255a28e3-6b2f-4001-bc92-3718c5b07bc0","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"24","Cole Service Building Lot","Cole Service Building Lot","306","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.727608561516 39.5089370601992 ,-84.72762465477 39.5085293887261 ,-84.7276595234872 39.5084362654652 ,-84.7276648879053 39.5083534891285 ,-84.7276675701143 39.5081134371945 ,-84.7276756167413 39.507987202655 ,-84.7274127602579 39.5078319959398 ,-84.72708016634 39.5078340653649 ,-84.7266671061517 39.5078609678863 ,-84.7265195846559 39.5078630373106 ,-84.7265222668649 39.5079996191773 ,-84.7268414497377 39.5080058274376 ,-84.7268468141557 39.5079768555515 ,-84.7269755601884 39.5079768555515 ,-84.7269997000696 39.507918911743 ,-84.7271311283113 39.507898217514 ,-84.727262556553 39.5079106340522 ,-84.7274127602579 39.5079354671218 ,-84.7275012731554 39.5079665084464 ,-84.7275200486185 39.5080099662774 ,-84.7275093197824 39.508314170334 ,-84.7274959087373 39.5083845302663 ,-84.7274583578111 39.5084631677534 ,-84.7273966670038 39.5084797230025 ,-84.7273939847948 39.5086701080836 ,-84.7273859381677 39.5087880637961 ,-84.7273859381677 39.5088563538539 ,-84.727608561516 39.5089370601992))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"26","Cook Field - East","Cook Field - East","307","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7278821468355 39.5100752166259 ,-84.7279438376428 39.5081920749883 ,-84.7276970744134 39.5082024220599 ,-84.7276863455774 39.5089267132371 ,-84.7276675701143 39.5093157579526 ,-84.7276648879053 39.5094068106566 ,-84.7272223234178 39.5094130187912 ,-84.727251827717 39.5097813671156 ,-84.7276622056962 39.5097917139505 ,-84.7276622056962 39.5100938408487 ,-84.7278821468355 39.5100752166259))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"27","Cook Field - North","Cook Field - North","308","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7280189394952 39.5101869618881 ,-84.7280511260034 39.5103794116407 ,-84.7294297814371 39.5103814809899 ,-84.7294539213182 39.510275944098 ,-84.730135202408 39.5102780134504 ,-84.730140566826 39.5101704070458 ,-84.7280189394952 39.5101869618881))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"28","Cook Field - South","Cook Field - South","309","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7297650575639 39.5081589643491 ,-84.729773104191 39.5081196454446 ,-84.7298455238344 39.5081051595268 ,-84.7298535704614 39.5078961480908 ,-84.729786515236 39.5078878703972 ,-84.729778468609 39.5078526901885 ,-84.7294002771379 39.5078568290375 ,-84.7293198108675 39.5078837315501 ,-84.7293037176134 39.5080306604732 ,-84.7289469838144 39.5080161745368 ,-84.7289201617242 39.5078899398207 ,-84.728705585003 39.5078568290375 ,-84.7281128168108 39.5078464819145 ,-84.727970659733 39.5078485513393 ,-84.7279089689256 39.5079106340522 ,-84.7279465198518 39.5081175760279 ,-84.7281906008722 39.5081299925269 ,-84.7282227873804 39.5080886041884 ,-84.7282817959787 39.5080865347709 ,-84.7282871603967 39.5081382701916 ,-84.7289603948595 39.5081506866869 ,-84.7289818525316 39.5081092983607 ,-84.7290462255479 39.5081030901097 ,-84.7291830182077 39.5081010206926 ,-84.7293224930765 39.5081092983607 ,-84.7293627262117 39.5081092983607 ,-84.7293627262117 39.5081631031799 ,-84.7294646501543 39.5081610337645 ,-84.7294861078264 39.5081279231105 ,-84.7295182943346 39.5081113677776 ,-84.7295477986337 39.5081610337645 ,-84.7297650575639 39.5081589643491))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"29","Cook Field - West","Cook Field - West","310","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7303310036661 39.5101372973493 ,-84.7305214405061 39.5101455747749 ,-84.7305402159692 39.5092888559945 ,-84.7304731607439 39.5092805784669 ,-84.7304785251619 39.509183317443 ,-84.7305482625963 39.5091750399027 ,-84.7305643558504 39.5085066252739 ,-84.7303578257562 39.5085397357474 ,-84.7303310036661 39.5101372973493))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"30","Cook Place","Cook Place","311","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7276487946512 39.5092536764952 ,-84.7276514768602 39.5091936643669 ,-84.7270265221597 39.5091502072761 ,-84.7270292043687 39.5092205663618 ,-84.7276487946512 39.5092536764952))","","2624e91d-ad91-bde6-85ed-0b33d64e95ce","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"31","Culinary Support Center","Culinary Support Center","419","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7514630555453 39.5062352091265 ,-84.7509652376176 39.5062385202797 ,-84.7509695290866 39.5050200041329 ,-84.7526561022461 39.5050498049793 ,-84.7526561022461 39.5055862194176 ,-84.7513343095126 39.5056325760117 ,-84.7513128518405 39.5058577362711 ,-84.7514759299521 39.5058676697683 ,-84.7514630555453 39.5062352091265))","","85f20ab3-1a03-4478-abf0-394079fad1b6","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"32","Dennison Hall - North","Dennison Hall - North","312","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7257524728776 39.5116810201659 ,-84.7258731722833 39.5115485841648 ,-84.7257015109064 39.5114761581199 ,-84.7255539894105 39.5113768308498 ,-84.7254949808122 39.5112961273383 ,-84.7254091501237 39.5111885225105 ,-84.7253957390787 39.5110829868445 ,-84.7254332900049 39.5110188376358 ,-84.7253662347795 39.5109691736916 ,-84.7252455353738 39.5110519469122 ,-84.7252294421197 39.5111823145346 ,-84.7252535820009 39.5113395830869 ,-84.7253528237344 39.511453395633 ,-84.725457429886 39.5115382375915 ,-84.7256022691728 39.5116168715094 ,-84.7257524728776 39.5116810201659))","","8206ffbd-e733-4c5f-b3cf-e58a392791a7","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"33","Dennison Hall - South Lot","Dennison Hall - South Lot","347","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7265866398813 39.5104766709903 ,-84.7262084484102 39.510455977523 ,-84.7262057662012 39.5107208534382 ,-84.7265625000001 39.5107167147598 ,-84.7265866398813 39.5104766709903))","","8206ffbd-e733-4c5f-b3cf-e58a392791a7","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"34","Dewitt Lot","Dewitt Lot","424","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7161984443666 39.5080844653532 ,-84.7158282995225 39.5081465478554 ,-84.7158068418504 39.5085687073988 ,-84.7161179780962 39.5085604297854 ,-84.7163593769075 39.5083617667666 ,-84.7163218259813 39.5081879361593 ,-84.7161984443666 39.5080844653532))","","30794165-2ecc-47dc-9b48-e3ed39640656","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
"35","Ditmer Field Lot","Ditmer Field Lot","401","True","d7d1007c-5c0b-4f24-981b-962389ed173b","EntryStation_Permission_Lot_Rel","Polygon ((-84.7217130661012 39.5069007483681 ,-84.7217077016832 39.507082859986 ,-84.7217184305192 39.5072484155881 ,-84.7217720746995 39.5073394710011 ,-84.7219115495683 39.5073767209084 ,-84.7220724821092 39.5073560265179 ,-84.7222709655763 39.5073104988372 ,-84.7226250171663 39.5072525544731 ,-84.722753763199 39.5071821933946 ,-84.7227859497072 39.5070207765335 ,-84.7227805852891 39.5068841927428 ,-84.7227913141252 39.506656552495 ,-84.7227752208711 39.5064827176218 ,-84.7227805852891 39.5062964654893 ,-84.7227752208711 39.5062136866036 ,-84.7226786613466 39.5061143518105 ,-84.722582101822 39.5060232947921 ,-84.7224211692811 39.5058908480069 ,-84.7223246097566 39.5057956517241 ,-84.7221153974535 39.5056300926608 ,-84.7219920158388 39.5055431739946 ,-84.7217935323717 39.5054562552198 ,-84.7215360403062 39.5054562552198 ,-84.7214126586915 39.505464533203 ,-84.7213000059129 39.5054976451261 ,-84.7212302684785 39.5055887028333 ,-84.7212195396425 39.5057128722417 ,-84.7212034463884 39.5058494583347 ,-84.7206830978395 39.5058784311078 ,-84.7204363346101 39.5058908480069 ,-84.7203451395036 39.5059529324689 ,-84.7203129529954 39.5060688233162 ,-84.7203236818315 39.5061929918667 ,-84.7203290462495 39.5062674928905 ,-84.7202968597414 39.506300604431 ,-84.720232486725 39.506329577016 ,-84.7201842069627 39.5064082168287 ,-84.7200983762743 39.5064247725674 ,-84.7200822830202 39.5065365237004 ,-84.720060825348 39.5066482746537 ,-84.7200822830202 39.5068221091128 ,-84.7201144695283 39.5068800538358 ,-84.7201949357988 39.5069214428941 ,-84.7202539443971 39.5069297207028 ,-84.7204899787904 39.5069214428941 ,-84.7207474708559 39.5069007483681 ,-84.7209405899049 39.5068924705559 ,-84.7210371494295 39.5068924705559 ,-84.7211766242982 39.5068883316494 ,-84.721310734749 39.5069048872738 ,-84.7217130661012 39.5069007483681))","","30794165-2ecc-47dc-9b48-e3ed39640656","Permit_Inventory_Series","Personnel_Productivity","Space_Inventory","Zone_Polygons"
